# Name
Periclase
# Symmetry
cubic  
# EOS stuff (v0. k0. dk0/P. dK0/dT)   (derived from Kono et al 2010 - vp&vs -> cijs -> values)    
 74.71 127.915 4.586 -0.00863         
# Thermal expansion coefficients (a. b. c) (Fiquet et al. 1999)   
 3.094e-05 1.248e-08 -0.134         
# Elastic model           
1             
# Parameters for isotropic elastic model (g0. g1. g2. g3. g4)   (derived from Kono et al 2010 - vp&vs -> cijs -> values)
# G = G0 + G1*P + G2*P*P + G3*(T-300) + G4*(T-300)*(T-300)  
 125.3512538 2.954426328 -0.023578693 -0.022436512 -5.25371E-07
# Parameters for anisotropic elastic model (Cij) (derived from Isaak et al 1990 but fitting to data in Table 2)
   299.42639	    96.42058	    96.42058	     0.00000	     0.00000	     0.00000
    96.42058	   299.42639	    96.42058	     0.00000	     0.00000	     0.00000
    96.42058	    96.42058	   299.42639	     0.00000	     0.00000	     0.00000
     0.00000	     0.00000	     0.00000	   157.33174	     0.00000	     0.00000
     0.00000	     0.00000	     0.00000	     0.00000	   157.33174	     0.00000
     0.00000	     0.00000	     0.00000	     0.00000	     0.00000	   157.33174
# Parameters for anisotropic elastic model (dCij/dp) (Yoneda 1990, table 4, model 1)   
     8.76000	     1.81000	     1.81000	     0.00000	     0.00000	     0.00000
     1.81000	     8.76000	     1.81000	     0.00000	     0.00000	     0.00000
     1.81000	     1.81000	     8.76000	     0.00000	     0.00000	     0.00000
     0.00000	     0.00000	     0.00000	     1.31000	     0.00000	     0.00000
     0.00000	     0.00000	     0.00000	     0.00000	     1.31000	     0.00000
     0.00000	     0.00000	     0.00000	     0.00000	     0.00000	     1.31000   
# Parameters for anisotropic elastic model (d2Cij/dP2)  (Yoneda 1990, table 4, model 1)    
    -0.03000	     0.02000	     0.02000	     0.00000	     0.00000	     0.00000
     0.02000	    -0.03000	     0.02000	     0.00000	     0.00000	     0.00000
     0.02000	     0.02000	    -0.03000	     0.00000	     0.00000	     0.00000
     0.00000	     0.00000	     0.00000	    -0.09000	     0.00000	     0.00000
     0.00000	     0.00000	     0.00000	     0.00000	    -0.09000	     0.00000
     0.00000	     0.00000	     0.00000	     0.00000	     0.00000	    -0.09000  
# Parameters for anisotropic elastic model (dCij/dT) (derived from Isaak et al 1990 but fitting to data in Table 2)
    -0.06366	     0.00691	     0.00691	     0.00000	     0.00000	     0.00000
     0.00691	    -0.06366	     0.00691	     0.00000	     0.00000	     0.00000
     0.00691	     0.00691	    -0.06366	     0.00000	     0.00000	     0.00000
     0.00000	     0.00000	     0.00000	    -0.01501	     0.00000	     0.00000
     0.00000	     0.00000	     0.00000	     0.00000	    -0.01501	     0.00000
     0.00000	     0.00000	     0.00000	     0.00000	     0.00000	    -0.01501
# Parameters for anisotropic elastic model (d2Cij/dT2) (derived from Isaak et al 1990 but fitting to data in Table 2) 
     0.00000	    -0.00001	    -0.00001	     0.00000	     0.00000	     0.00000
    -0.00001	     0.00000	    -0.00001	     0.00000	     0.00000	     0.00000
    -0.00001	    -0.00001	     0.00000	     0.00000	     0.00000	     0.00000
     0.00000	     0.00000	     0.00000	     0.00000	     0.00000	     0.00000
     0.00000	     0.00000	     0.00000	     0.00000	     0.00000	     0.00000
     0.00000	     0.00000	     0.00000	     0.00000	     0.00000	     0.00000
